id,name,email,position,department,company,join_date,phone,skills,location,last_login,password_last_changed,avatar_url,status,productivity,role,team_id,team_name,manager_id,teamlead_id
EMP001,Aisha Mehta,[email],Chief Systems Administrator,IT,TechCorp HyperScale Delivery Command,2023-01-09,+91-9876219045,"Security,Identity Management,Compliance,Infrastructure",Bengaluru,2026-03-23 23:09:29,2026-03-23 09:00:00,,active,96,admin,,,,
EMP002,Kavya Narang,[email],HR Operations Lead,HR,TechCorp HyperScale Delivery Command,2023-01-27,+91-900000002,"Recruitment,People Operations,Compliance,Training",Delhi,2026-03-23 23:17:05,2026-03-23 09:00:00,,active,90,hr,,,,
EMP003,Meera Thomas,[email],People Success Specialist,HR,TechCorp HyperScale Delivery Command,2023-02-14,+91-900000003,"Employee Relations,Onboarding,Performance Management,Engagement",Bengaluru,2026-03-23 22:46:54,2026-03-23 09:00:00,,active,97,hr,,,,
EMP004,Rohan Kapoor,[email],Engineering Manager,Engineering,TechCorp HyperScale Delivery Command,2023-03-04,+91-900000004,"System Design,Python,Leadership,Delivery Management",Bengaluru,2026-03-23 23:11:29,2026-03-23 09:00:00,,active,76,manager,TEAM001,Code Comets,EMP004,EMP010
EMP005,Priya Singh,[email],Product Manager,Product,TechCorp HyperScale Delivery Command,2023-03-22,+91-900000005,"Roadmapping,Analytics,Stakeholder Management,Research",Delhi,2026-03-23 21:28:05,2026-03-23 09:00:00,,active,83,manager,TEAM002,Feature Falcons,EMP005,EMP013
EMP006,Anjali Menon,[email],Finance Manager,Finance,TechCorp HyperScale Delivery Command,2023-04-09,+91-900000006,"Budgeting,Forecasting,Reporting,Governance",Bengaluru,2026-03-05 08:18:00,2026-03-23 09:00:00,,active,90,manager,TEAM003,Audit Avengers,EMP006,EMP012
EMP007,Divya Gupta,[email],Marketing Manager,Marketing,TechCorp HyperScale Delivery Command,2023-04-27,+91-900000007,"Campaign Strategy,SEO,Brand Marketing,Content",Mumbai,,2026-03-23 09:00:00,,active,97,manager,TEAM004,Pixel Pulse,EMP007,EMP011
EMP008,Arjun Reddy,[email],Sales Manager,Sales,TechCorp HyperScale Delivery Command,2023-05-15,+91-900000008,"Pipeline Management,Negotiation,CRM,Forecasting",Hyderabad,2026-03-18 06:04:00,2026-03-23 09:00:00,,active,76,manager,TEAM005,Quota Crushers,EMP008,EMP014
EMP009,Omar Farooq,[email],Operations Manager,Operations,TechCorp HyperScale Delivery Command,2023-06-02,+91-900000009,"Process Design,Capacity Planning,Service Delivery,Reporting",Pune,2026-03-15 05:57:00,2026-03-23 09:00:00,,active,83,manager,TEAM006,Ops Oddballs,EMP009,EMP015
EMP010,Aryan Joshi,[email],Engineering Team Lead,Engineering,TechCorp HyperScale Delivery Command,2023-06-20,+91-900000010,"Backend Systems,Code Review,Sprint Planning,APIs",Bengaluru,2026-03-12 04:50:00,2026-03-23 09:00:00,,active,90,teamlead,TEAM001,Code Comets,EMP004,EMP010
EMP011,Simran Kohli,[email],Design Team Lead,Design,TechCorp HyperScale Delivery Command,2023-07-08,+91-900000011,"Design Systems,UX Research,Figma,Prototyping",Mumbai,2026-03-23 22:43:17,2026-03-23 09:00:00,,active,97,teamlead,TEAM004,Pixel Pulse,EMP007,EMP011
EMP012,Varun Saxena,[email],Platform Team Lead,IT,TechCorp HyperScale Delivery Command,2023-07-26,+91-900000012,"Cloud Platforms,Automation,Networking,Observability",Hyderabad,2026-03-06 08:36:00,2026-03-23 09:00:00,,active,76,teamlead,TEAM003,Audit Avengers,EMP006,EMP012
EMP013,Nidhi Rao,[email],Product Delivery Lead,Product,TechCorp HyperScale Delivery Command,2023-08-13,+91-900000013,"Release Planning,Backlog Grooming,Product Ops,Metrics",Delhi,2026-03-22 07:29:00,2026-03-23 09:00:00,,active,83,teamlead,TEAM002,Feature Falcons,EMP005,EMP013
EMP014,Rahul Bansal,[email],QA Team Lead,Quality Assurance,TechCorp HyperScale Delivery Command,2023-08-31,+91-900000014,"Automation Testing,Quality Metrics,Regression Planning,APIs",Pune,,2026-03-23 09:00:00,,active,90,teamlead,TEAM005,Quota Crushers,EMP008,EMP014
EMP015,Sana Mirza,[email],Operations Team Lead,Operations,TechCorp HyperScale Delivery Command,2023-09-18,+91-900000015,"Service Operations,Workflow Automation,Capacity Management,SLA Tracking",Bengaluru,2026-03-16 05:15:00,2026-03-23 09:00:00,,active,97,teamlead,TEAM006,Ops Oddballs,EMP009,EMP015
EMP016,John Doe,[email],Software Engineer,Engineering,TechCorp HyperScale Delivery Command,2023-10-06,+91-900000016,"Python,Flask,REST APIs,SQL",Bengaluru,2026-03-23 23:23:32,2026-03-23 09:00:00,,active,68,employee,TEAM001,Code Comets,EMP004,EMP010
EMP017,Jane Smith,[email],UI Designer,Design,TechCorp HyperScale Delivery Command,2023-10-24,+91-900000017,"Figma,Visual Design,Interaction Design,Prototyping",Mumbai,2026-03-10 03:01:00,2026-03-23 09:00:00,,active,75,employee,TEAM002,Feature Falcons,EMP005,EMP013
EMP018,Rajesh Kumar,[email],Senior Backend Engineer,Engineering,TechCorp HyperScale Delivery Command,2023-11-11,+91-900000018,"Python,Django,PostgreSQL,Docker",Bengaluru,2026-03-07 08:54:00,2026-03-23 09:00:00,,active,82,employee,TEAM001,Code Comets,EMP004,EMP010
EMP019,Amit Patel,[email],Frontend Developer,Engineering,TechCorp HyperScale Delivery Command,2023-11-29,+91-900000019,"React,TypeScript,CSS,Accessibility",Pune,2026-03-23 07:47:00,2026-03-23 09:00:00,,active,89,employee,TEAM001,Code Comets,EMP004,EMP010
EMP020,Neha Sharma,[email],Product Designer,Design,TechCorp HyperScale Delivery Command,2023-12-17,+91-900000020,"UX Writing,Design Systems,Figma,Research",Mumbai,2026-03-20 06:40:00,2026-03-23 09:00:00,,active,68,employee,TEAM002,Feature Falcons,EMP005,EMP013
EMP021,Vikram Verma,[email],DevOps Engineer,IT,TechCorp HyperScale Delivery Command,2024-01-04,+91-900000021,"Kubernetes,AWS,CI/CD,Terraform",Hyderabad,,2026-03-23 09:00:00,,active,75,employee,TEAM001,Code Comets,EMP004,EMP010
EMP022,Rohan Dasgupta,[email],QA Engineer,Quality Assurance,TechCorp HyperScale Delivery Command,2024-01-22,+91-900000022,"Selenium,Pytest,API Testing,Test Automation",Pune,2026-03-14 04:26:00,2026-03-23 09:00:00,,active,82,employee,TEAM003,Audit Avengers,EMP006,EMP012
EMP023,Pooja Iyer,[email],Associate Product Manager,Product,TechCorp HyperScale Delivery Command,2024-02-09,+91-900000023,"Roadmapping,Experimentation,Analytics,User Stories",Delhi,2026-03-11 03:19:00,2026-03-23 09:00:00,,active,89,employee,TEAM002,Feature Falcons,EMP005,EMP013
EMP024,Sanjay Rao,[email],Business Analyst,Product,TechCorp HyperScale Delivery Command,2024-02-27,+91-900000024,"Requirements Gathering,Process Mapping,Reporting,SQL",Bengaluru,2026-03-08 08:12:00,2026-03-23 09:00:00,,active,68,employee,TEAM002,Feature Falcons,EMP005,EMP013
EMP025,Kavya Bhat,[email],Graphic Designer,Design,TechCorp HyperScale Delivery Command,2024-03-16,+91-900000025,"Brand Design,Illustration,Visual Systems,Motion",Pune,2026-03-05 07:05:00,2026-03-23 09:00:00,,active,75,employee,TEAM004,Pixel Pulse,EMP007,EMP011
EMP026,Aryan Malhotra,[email],Campaign Specialist,Marketing,TechCorp HyperScale Delivery Command,2024-04-03,+91-900000026,"Campaign Planning,Content Ops,SEO,Analytics",Mumbai,2026-03-21 06:58:00,2026-03-23 09:00:00,,active,82,employee,TEAM004,Pixel Pulse,EMP007,EMP011
EMP027,Ritika Agarwal,[email],Content Strategist,Marketing,TechCorp HyperScale Delivery Command,2024-04-21,+91-900000027,"Content Strategy,Copywriting,SEO,Reporting",Bengaluru,2026-03-18 05:51:00,2026-03-23 09:00:00,,active,89,employee,TEAM004,Pixel Pulse,EMP007,EMP011
EMP028,Nikhil Pandey,[email],Sales Executive,Sales,TechCorp HyperScale Delivery Command,2024-05-09,+91-900000028,"Lead Qualification,CRM,Negotiation,Pipeline Hygiene",Hyderabad,,2026-03-23 09:00:00,,active,68,employee,TEAM005,Quota Crushers,EMP008,EMP014
EMP029,Swati Mishra,[email],Account Executive,Sales,TechCorp HyperScale Delivery Command,2024-05-27,+91-900000029,"Account Growth,Client Management,Presentations,Forecasting",Chennai,2026-03-12 03:37:00,2026-03-23 09:00:00,,active,75,employee,TEAM005,Quota Crushers,EMP008,EMP014
EMP030,Karan Chopra,[email],Finance Analyst,Finance,TechCorp HyperScale Delivery Command,2024-06-14,+91-900000030,"Excel,Variance Analysis,Reporting,Forecasting",Bengaluru,2026-03-09 08:30:00,2026-03-23 09:00:00,,active,82,employee,TEAM003,Audit Avengers,EMP006,EMP012
EMP031,Ananya Bose,[email],Payroll Specialist,Finance,TechCorp HyperScale Delivery Command,2024-07-02,+91-900000031,"Payroll Processing,Compliance,Audit Support,Data Accuracy",Kolkata,2026-03-06 07:23:00,2026-03-23 09:00:00,,active,89,employee,TEAM003,Audit Avengers,EMP006,EMP012
EMP032,Harsh Vardhan,[email],Operations Analyst,Operations,TechCorp HyperScale Delivery Command,2024-07-20,+91-900000032,"Workflow Analysis,Reporting,SLA Monitoring,Process Improvement",Pune,2026-03-22 06:16:00,2026-03-23 09:00:00,,active,68,employee,TEAM006,Ops Oddballs,EMP009,EMP015
EMP033,Ishita Sen,[email],Customer Success Specialist,Operations,TechCorp HyperScale Delivery Command,2024-08-07,+91-900000033,"Customer Support,Escalation Management,Documentation,Reporting",Bengaluru,2026-03-19 05:09:00,2026-03-23 09:00:00,,active,75,employee,TEAM006,Ops Oddballs,EMP009,EMP015
EMP034,Devika Nair,[email],Site Reliability Engineer,IT,TechCorp HyperScale Delivery Command,2024-08-25,+91-900000034,"Linux,Incident Response,Monitoring,Automation",Kochi,2026-03-16 04:02:00,2026-03-23 09:00:00,,active,82,employee,TEAM003,Audit Avengers,EMP006,EMP012
EMP035,Manoj Kulkarni,[email],Automation Engineer,Quality Assurance,TechCorp HyperScale Delivery Command,2024-09-12,+91-900000035,"Selenium,Test Design,CI/CD,Automation",Pune,,2026-03-23 09:00:00,,active,89,employee,TEAM003,Audit Avengers,EMP006,EMP012
EMP036,Tania Roy,[email],Data Reporting Analyst,Operations,TechCorp HyperScale Delivery Command,2024-09-30,+91-900000036,"Dashboarding,SQL,Reporting,Quality Checks",Kolkata,2026-03-10 08:48:00,2026-03-23 09:00:00,,active,68,employee,TEAM006,Ops Oddballs,EMP009,EMP015
EMP037,Mohit Saini,[email],Full Stack Developer,Engineering,TechCorp HyperScale Delivery Command,2024-10-18,+91-900000037,"React,Node.js,GraphQL,MongoDB",Delhi,2026-03-07 07:41:00,2026-03-23 09:00:00,,active,75,employee,TEAM005,Quota Crushers,EMP008,EMP014
EMP038,Farah Khan,[email],UX Researcher,Design,TechCorp HyperScale Delivery Command,2024-11-05,+91-900000038,"User Interviews,Journey Mapping,Research Synthesis,Surveys",Bengaluru,2026-03-23 06:34:00,2026-03-23 09:00:00,,active,82,employee,TEAM004,Pixel Pulse,EMP007,EMP011
EMP039,Suresh Iyer,[email],Revenue Operations Specialist,Sales,TechCorp HyperScale Delivery Command,2024-11-23,+91-900000039,"CRM Ops,Revenue Reporting,Process Automation,Forecast Support",Bengaluru,2026-03-20 05:27:00,2026-03-23 09:00:00,,active,89,employee,TEAM005,Quota Crushers,EMP008,EMP014
EMP040,Parul Jain,[email],Talent Acquisition Specialist,HR,TechCorp HyperScale Delivery Command,2024-12-11,+91-900000040,"Sourcing,Interview Coordination,Employer Branding,Recruitment Analytics",Delhi,2026-03-17 04:20:00,2026-03-23 09:00:00,,active,68,employee,TEAM006,Ops Oddballs,EMP009,EMP015
EMP041,Zoya Merchant,[email],Product Operations Analyst,Product,TechCorp HyperScale Delivery Command,2024-12-29,+91-900000041,"Release Operations,Metrics,Documentation,Planning",Mumbai,2026-03-14 03:13:00,2026-03-23 09:00:00,,active,75,employee,TEAM002,Feature Falcons,EMP005,EMP013
EMP042,Gaurav Tiwari,[email],Platform Engineer,IT,TechCorp HyperScale Delivery Command,2025-01-16,+91-900000042,"Cloud Security,Terraform,Automation,SRE",Noida,,2026-03-23 09:00:00,,active,82,employee,TEAM001,Code Comets,EMP004,EMP010
EMP043,Leena Philip,[email],Marketing Analyst,Marketing,TechCorp HyperScale Delivery Command,2025-02-03,+91-900000043,"Attribution,Performance Analytics,Dashboarding,SEO",Kochi,2026-03-08 07:59:00,2026-03-23 09:00:00,,active,89,employee,TEAM004,Pixel Pulse,EMP007,EMP011
EMP044,Abhishek Sen,[email],Support Operations Executive,Operations,TechCorp HyperScale Delivery Command,2025-02-21,+91-900000044,"Service Coordination,Escalation Tracking,Reporting,Knowledge Base",Kolkata,2026-03-05 06:52:00,2026-03-23 09:00:00,,active,68,employee,TEAM006,Ops Oddballs,EMP009,EMP015
EMP045,Charu Desai,[email],QA Automation Specialist,Quality Assurance,TechCorp HyperScale Delivery Command,2025-03-11,+91-900000045,"Automation Frameworks,API Testing,Performance Testing,Python",Ahmedabad,2026-03-21 05:45:00,2026-03-23 09:00:00,,active,75,employee,TEAM005,Quota Crushers,EMP008,EMP014
EMP046,Sunny,[email],Full Stack Developer,Engineering,TechCorp HyperScale Delivery Command,2026-03-23 21:39:13,9908179816,"Python,Node js,HTML5,CSS3,React,SQL,MongoDB",,2026-03-23 23:00:37,2026-03-23 22:02:11,,active,76,employee,TEAM001,Code Comets,EMP004,EMP010
