id,title,description,project_id,assignee_id,assignee_name,status,priority,created_at,due_date,estimated_hours,actual_hours,progress
TSK00120,Support Workflow Automation: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0030,EMP033,Ishita Sen,completed,medium,2026-04-21 00:00:00,2026-05-31,40,42,100
TSK00121,Design System 2.0: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0031,EMP011,Simran Kohli,in-progress,medium,2026-04-13 00:00:00,2026-05-05,24,12,41
TSK00122,Design System 2.0: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0031,EMP026,Aryan Malhotra,review,high,2026-04-18 00:00:00,2026-05-16,32,33,91
TSK00123,Design System 2.0: Quality validation,"Run validation, close issues, and update release notes.",PRJ0031,EMP011,Simran Kohli,in-progress,medium,2026-04-23 00:00:00,2026-05-27,40,20,16
TSK00124,Design System 2.0: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0031,EMP026,Aryan Malhotra,completed,critical,2026-04-28 00:00:00,2026-06-07,8,6,100
TSK00125,UX Research Repository: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0032,EMP011,Simran Kohli,in-progress,high,2026-04-16 00:00:00,2026-05-08,32,16,14
TSK00126,UX Research Repository: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0032,EMP026,Aryan Malhotra,in-progress,medium,2026-04-21 00:00:00,2026-05-19,40,20,13
TSK00127,UX Research Repository: Quality validation,"Run validation, close issues, and update release notes.",PRJ0032,EMP011,Simran Kohli,in-progress,critical,2026-04-26 00:00:00,2026-05-30,8,4,64
TSK00128,UX Research Repository: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0032,EMP026,Aryan Malhotra,in-progress,medium,2026-05-01 00:00:00,2026-06-10,16,8,18
TSK00129,Accessibility Pattern Library: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0033,EMP011,Simran Kohli,in-progress,medium,2026-04-23 00:00:00,2026-05-15,40,20,49
TSK00130,Accessibility Pattern Library: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0033,EMP026,Aryan Malhotra,review,critical,2026-04-28 00:00:00,2026-05-26,8,6,85
TSK00131,Accessibility Pattern Library: Quality validation,"Run validation, close issues, and update release notes.",PRJ0033,EMP011,Simran Kohli,in-progress,medium,2026-05-03 00:00:00,2026-06-06,16,8,14
TSK00132,Accessibility Pattern Library: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0033,EMP026,Aryan Malhotra,completed,high,2026-05-08 00:00:00,2026-06-17,24,24,100
TSK00133,Customer Insights Board: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0034,EMP011,Simran Kohli,blocked,critical,2026-04-30 00:00:00,2026-05-22,8,0,47
TSK00134,Customer Insights Board: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0034,EMP026,Aryan Malhotra,in-progress,medium,2026-05-05 00:00:00,2026-06-02,16,8,4
TSK00135,Customer Insights Board: Quality validation,"Run validation, close issues, and update release notes.",PRJ0034,EMP011,Simran Kohli,in-progress,high,2026-05-10 00:00:00,2026-06-13,24,12,50
TSK00136,Customer Insights Board: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0034,EMP026,Aryan Malhotra,blocked,medium,2026-05-15 00:00:00,2026-06-24,32,0,43
TSK00137,Prototype Review Program: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0035,EMP011,Simran Kohli,completed,medium,2026-05-07 00:00:00,2026-05-29,16,15,100
TSK00138,Prototype Review Program: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0035,EMP026,Aryan Malhotra,completed,high,2026-05-12 00:00:00,2026-06-09,24,24,100
TSK00139,Prototype Review Program: Quality validation,"Run validation, close issues, and update release notes.",PRJ0035,EMP011,Simran Kohli,review,medium,2026-05-17 00:00:00,2026-06-20,32,33,96
TSK00140,Prototype Review Program: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0035,EMP026,Aryan Malhotra,completed,critical,2026-05-22 00:00:00,2026-07-01,40,42,100
TSK00141,Cloud Security Hardening: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0036,EMP012,Varun Saxena,in-progress,high,2026-05-10 00:00:00,2026-06-01,24,12,28
TSK00142,Cloud Security Hardening: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0036,EMP030,Karan Chopra,review,medium,2026-05-15 00:00:00,2026-06-12,32,33,91
TSK00143,Cloud Security Hardening: Quality validation,"Run validation, close issues, and update release notes.",PRJ0036,EMP012,Varun Saxena,in-progress,critical,2026-05-20 00:00:00,2026-06-23,40,20,15
TSK00144,Cloud Security Hardening: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0036,EMP030,Karan Chopra,completed,medium,2026-05-25 00:00:00,2026-07-04,8,6,100
TSK00145,Identity Access Refresh: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0037,EMP018,Rajesh Kumar,in-progress,medium,2026-05-17 00:00:00,2026-06-08,32,16,10
TSK00146,Identity Access Refresh: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0037,EMP021,Vikram Verma,in-progress,critical,2026-05-22 00:00:00,2026-06-19,40,20,2
TSK00147,Identity Access Refresh: Quality validation,"Run validation, close issues, and update release notes.",PRJ0037,EMP018,Rajesh Kumar,in-progress,medium,2026-05-27 00:00:00,2026-06-30,8,4,65
TSK00148,Identity Access Refresh: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0037,EMP021,Vikram Verma,in-progress,high,2026-06-01 00:00:00,2026-07-11,16,8,9
TSK00149,Observability Control Tower: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0038,EMP012,Varun Saxena,in-progress,critical,2026-05-24 00:00:00,2026-06-15,40,20,65
TSK00150,Observability Control Tower: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0038,EMP030,Karan Chopra,review,medium,2026-05-29 00:00:00,2026-06-26,8,6,96
TSK00151,Observability Control Tower: Quality validation,"Run validation, close issues, and update release notes.",PRJ0038,EMP012,Varun Saxena,in-progress,high,2026-06-03 00:00:00,2026-07-07,16,8,3
TSK00152,Observability Control Tower: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0038,EMP030,Karan Chopra,completed,medium,2026-06-08 00:00:00,2026-07-18,24,24,100
TSK00153,Network Resilience Program: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0039,EMP021,Vikram Verma,blocked,medium,2026-05-31 00:00:00,2026-06-22,8,0,41
TSK00154,Network Resilience Program: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0039,EMP046,Sunny,in-progress,high,2026-06-05 00:00:00,2026-07-03,16,8,17
TSK00155,Network Resilience Program: Quality validation,"Run validation, close issues, and update release notes.",PRJ0039,EMP021,Vikram Verma,completed,medium,2026-06-10 00:00:00,2026-07-14,24,12,100
TSK00156,Network Resilience Program: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0039,EMP046,Sunny,blocked,critical,2026-06-15 00:00:00,2026-07-25,32,0,18
TSK00157,Infrastructure Cost Guardrails: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0040,EMP012,Varun Saxena,completed,high,2026-06-03 00:00:00,2026-06-25,16,15,100
TSK00158,Infrastructure Cost Guardrails: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0040,EMP030,Karan Chopra,completed,medium,2026-06-08 00:00:00,2026-07-06,24,24,100
TSK00159,Infrastructure Cost Guardrails: Quality validation,"Run validation, close issues, and update release notes.",PRJ0040,EMP012,Varun Saxena,review,critical,2026-06-13 00:00:00,2026-07-17,32,33,83
TSK00160,Infrastructure Cost Guardrails: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0040,EMP030,Karan Chopra,completed,medium,2026-06-18 00:00:00,2026-07-28,40,42,100
TSK00161,Regression Intelligence Suite: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0041,EMP014,Rahul Bansal,in-progress,medium,2026-06-10 00:00:00,2026-07-02,24,12,73
TSK00162,Regression Intelligence Suite: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0041,EMP029,Swati Mishra,review,critical,2026-06-15 00:00:00,2026-07-13,32,33,87
TSK00163,Regression Intelligence Suite: Quality validation,"Run validation, close issues, and update release notes.",PRJ0041,EMP014,Rahul Bansal,in-progress,medium,2026-06-20 00:00:00,2026-07-24,40,20,16
TSK00164,Regression Intelligence Suite: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0041,EMP029,Swati Mishra,completed,high,2026-06-25 00:00:00,2026-08-04,8,6,100
TSK00165,Automation Coverage Drive: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0042,EMP014,Rahul Bansal,in-progress,critical,2026-06-17 00:00:00,2026-07-09,32,16,13
TSK00166,Automation Coverage Drive: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0042,EMP029,Swati Mishra,in-progress,medium,2026-06-22 00:00:00,2026-07-20,40,20,11
TSK00167,Automation Coverage Drive: Quality validation,"Run validation, close issues, and update release notes.",PRJ0042,EMP014,Rahul Bansal,in-progress,high,2026-06-27 00:00:00,2026-07-31,8,4,73
TSK00168,Automation Coverage Drive: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0042,EMP029,Swati Mishra,in-progress,medium,2026-07-02 00:00:00,2026-08-11,16,8,2
TSK00169,Quality Signal Dashboard: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0043,EMP014,Rahul Bansal,in-progress,medium,2026-06-24 00:00:00,2026-07-16,40,20,70
TSK00170,Quality Signal Dashboard: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0043,EMP029,Swati Mishra,review,high,2026-06-29 00:00:00,2026-07-27,8,6,82
TSK00171,Quality Signal Dashboard: Quality validation,"Run validation, close issues, and update release notes.",PRJ0043,EMP014,Rahul Bansal,in-progress,medium,2026-07-04 00:00:00,2026-08-07,16,8,1
TSK00172,Quality Signal Dashboard: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0043,EMP029,Swati Mishra,completed,critical,2026-07-09 00:00:00,2026-08-18,24,24,100
TSK00173,Release Validation Pipeline: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0044,EMP014,Rahul Bansal,blocked,high,2026-06-27 00:00:00,2026-07-19,8,0,35
TSK00174,Release Validation Pipeline: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0044,EMP029,Swati Mishra,in-progress,medium,2026-07-02 00:00:00,2026-07-30,16,8,5
TSK00175,Release Validation Pipeline: Quality validation,"Run validation, close issues, and update release notes.",PRJ0044,EMP014,Rahul Bansal,in-progress,critical,2026-07-07 00:00:00,2026-08-10,24,12,60
TSK00176,Release Validation Pipeline: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0044,EMP029,Swati Mishra,blocked,medium,2026-07-12 00:00:00,2026-08-21,32,0,45
TSK00177,Defect Triage Workflow: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0045,EMP014,Rahul Bansal,completed,medium,2026-07-04 00:00:00,2026-07-26,16,15,100
TSK00178,Defect Triage Workflow: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0045,EMP029,Swati Mishra,completed,critical,2026-07-09 00:00:00,2026-08-06,24,24,100
TSK00179,Defect Triage Workflow: Quality validation,"Run validation, close issues, and update release notes.",PRJ0045,EMP014,Rahul Bansal,review,medium,2026-07-14 00:00:00,2026-08-17,32,33,93
TSK00180,Defect Triage Workflow: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0045,EMP029,Swati Mishra,completed,high,2026-07-19 00:00:00,2026-08-28,40,42,100
TSK00001,Platform Reliability Upgrade: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0001,EMP018,Rajesh Kumar,in-progress,medium,2025-10-13 00:00:00,2025-11-04,24,12,64
TSK00002,Platform Reliability Upgrade: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0001,EMP021,Vikram Verma,review,critical,2025-10-18 00:00:00,2025-11-15,32,33,87
TSK00003,Platform Reliability Upgrade: Quality validation,"Run validation, close issues, and update release notes.",PRJ0001,EMP018,Rajesh Kumar,in-progress,medium,2025-10-23 00:00:00,2025-11-26,40,20,9
TSK00004,Platform Reliability Upgrade: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0001,EMP021,Vikram Verma,completed,high,2025-10-28 00:00:00,2025-12-07,8,6,100
TSK00005,Release Automation Hub: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0002,EMP016,John Doe,in-progress,critical,2025-10-20 00:00:00,2025-11-11,32,16,8
TSK00006,Release Automation Hub: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0002,EMP019,Amit Patel,in-progress,medium,2025-10-25 00:00:00,2025-11-22,40,20,1
TSK00007,Release Automation Hub: Quality validation,"Run validation, close issues, and update release notes.",PRJ0002,EMP016,John Doe,in-progress,high,2025-10-30 00:00:00,2025-12-03,8,4,56
TSK00008,Release Automation Hub: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0002,EMP019,Amit Patel,in-progress,medium,2025-11-04 00:00:00,2025-12-14,16,8,4
TSK00009,Developer Experience Portal: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0003,EMP021,Vikram Verma,in-progress,medium,2025-10-27 00:00:00,2025-11-18,40,20,40
TSK00010,Developer Experience Portal: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0003,EMP046,Sunny,review,high,2025-11-01 00:00:00,2025-11-29,8,6,94
TSK00011,Developer Experience Portal: Quality validation,"Run validation, close issues, and update release notes.",PRJ0003,EMP021,Vikram Verma,in-progress,medium,2025-11-06 00:00:00,2025-12-10,16,8,18
TSK00012,Developer Experience Portal: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0003,EMP046,Sunny,completed,critical,2025-11-11 00:00:00,2025-12-21,24,24,100
TSK00013,API Governance Framework: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0004,EMP016,John Doe,blocked,high,2025-10-30 00:00:00,2025-11-21,8,0,42
TSK00014,API Governance Framework: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0004,EMP019,Amit Patel,in-progress,medium,2025-11-04 00:00:00,2025-12-02,16,8,2
TSK00015,API Governance Framework: Quality validation,"Run validation, close issues, and update release notes.",PRJ0004,EMP016,John Doe,in-progress,critical,2025-11-09 00:00:00,2025-12-13,24,12,62
TSK00016,API Governance Framework: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0004,EMP019,Amit Patel,blocked,medium,2025-11-14 00:00:00,2025-12-24,32,0,40
TSK00017,Service Performance Initiative: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0005,EMP046,Sunny,completed,medium,2025-11-06 00:00:00,2025-11-28,16,15,100
TSK00018,Service Performance Initiative: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0005,EMP016,John Doe,completed,critical,2025-11-11 00:00:00,2025-12-09,24,24,100
TSK00019,Service Performance Initiative: Quality validation,"Run validation, close issues, and update release notes.",PRJ0005,EMP046,Sunny,review,medium,2025-11-16 00:00:00,2025-12-20,32,33,87
TSK00020,Service Performance Initiative: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0005,EMP016,John Doe,completed,high,2025-11-21 00:00:00,2025-12-31,40,42,100
TSK00021,Customer Journey Revamp: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0006,EMP017,Jane Smith,in-progress,critical,2025-11-13 00:00:00,2025-12-05,24,12,37
TSK00022,Customer Journey Revamp: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0006,EMP023,Pooja Iyer,review,medium,2025-11-18 00:00:00,2025-12-16,32,33,82
TSK00023,Customer Journey Revamp: Quality validation,"Run validation, close issues, and update release notes.",PRJ0006,EMP017,Jane Smith,in-progress,high,2025-11-23 00:00:00,2025-12-27,40,20,15
TSK00024,Customer Journey Revamp: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0006,EMP023,Pooja Iyer,completed,medium,2025-11-28 00:00:00,2026-01-07,8,6,100
TSK00025,Roadmap Intelligence Board: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0007,EMP017,Jane Smith,in-progress,medium,2025-11-20 00:00:00,2025-12-12,32,16,16
TSK00026,Roadmap Intelligence Board: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0007,EMP023,Pooja Iyer,in-progress,high,2025-11-25 00:00:00,2025-12-23,40,20,14
TSK00027,Roadmap Intelligence Board: Quality validation,"Run validation, close issues, and update release notes.",PRJ0007,EMP017,Jane Smith,in-progress,medium,2025-11-30 00:00:00,2026-01-03,8,4,74
TSK00028,Roadmap Intelligence Board: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0007,EMP023,Pooja Iyer,in-progress,critical,2025-12-05 00:00:00,2026-01-14,16,8,5
TSK00029,Feature Adoption Program: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0008,EMP023,Pooja Iyer,in-progress,high,2025-11-23 00:00:00,2025-12-15,40,20,73
TSK00030,Feature Adoption Program: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0008,EMP041,Zoya Merchant,review,medium,2025-11-28 00:00:00,2025-12-26,8,6,85
TSK00031,Feature Adoption Program: Quality validation,"Run validation, close issues, and update release notes.",PRJ0008,EMP023,Pooja Iyer,in-progress,critical,2025-12-03 00:00:00,2026-01-06,16,8,14
TSK00032,Feature Adoption Program: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0008,EMP041,Zoya Merchant,completed,medium,2025-12-08 00:00:00,2026-01-17,24,24,100
TSK00033,Launch Readiness Studio: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0009,EMP017,Jane Smith,blocked,medium,2025-11-30 00:00:00,2025-12-22,8,0,30
TSK00034,Launch Readiness Studio: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0009,EMP023,Pooja Iyer,in-progress,critical,2025-12-05 00:00:00,2026-01-02,16,8,18
TSK00035,Launch Readiness Studio: Quality validation,"Run validation, close issues, and update release notes.",PRJ0009,EMP017,Jane Smith,in-progress,medium,2025-12-10 00:00:00,2026-01-13,24,12,33
TSK00036,Launch Readiness Studio: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0009,EMP023,Pooja Iyer,blocked,high,2025-12-15 00:00:00,2026-01-24,32,0,34
TSK00037,Product Metrics Cockpit: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0010,EMP041,Zoya Merchant,completed,critical,2025-12-07 00:00:00,2025-12-29,16,15,100
TSK00038,Product Metrics Cockpit: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0010,EMP017,Jane Smith,completed,medium,2025-12-12 00:00:00,2026-01-09,24,24,100
TSK00039,Product Metrics Cockpit: Quality validation,"Run validation, close issues, and update release notes.",PRJ0010,EMP041,Zoya Merchant,review,high,2025-12-17 00:00:00,2026-01-20,32,33,88
TSK00040,Product Metrics Cockpit: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0010,EMP017,Jane Smith,completed,medium,2025-12-22 00:00:00,2026-01-31,40,42,100
TSK00041,Quarterly Forecast Engine: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0011,EMP012,Varun Saxena,in-progress,medium,2025-12-14 00:00:00,2026-01-05,24,12,66
TSK00042,Quarterly Forecast Engine: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0011,EMP030,Karan Chopra,review,high,2025-12-19 00:00:00,2026-01-16,32,33,95
TSK00043,Quarterly Forecast Engine: Quality validation,"Run validation, close issues, and update release notes.",PRJ0011,EMP012,Varun Saxena,in-progress,medium,2025-12-24 00:00:00,2026-01-27,40,20,12
TSK00044,Quarterly Forecast Engine: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0011,EMP030,Karan Chopra,completed,critical,2025-12-29 00:00:00,2026-02-07,8,6,100
TSK00045,Expense Governance Workflow: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0012,EMP022,Rohan Dasgupta,in-progress,high,2025-12-17 00:00:00,2026-01-08,32,16,3
TSK00046,Expense Governance Workflow: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0012,EMP031,Ananya Bose,in-progress,medium,2025-12-22 00:00:00,2026-01-19,40,20,11
TSK00047,Expense Governance Workflow: Quality validation,"Run validation, close issues, and update release notes.",PRJ0012,EMP022,Rohan Dasgupta,in-progress,critical,2025-12-27 00:00:00,2026-01-30,8,4,32
TSK00048,Expense Governance Workflow: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0012,EMP031,Ananya Bose,in-progress,medium,2026-01-01 00:00:00,2026-02-10,16,8,6
TSK00049,Audit Readiness Tracker: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0013,EMP030,Karan Chopra,in-progress,medium,2025-12-24 00:00:00,2026-01-15,40,20,36
TSK00050,Audit Readiness Tracker: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0013,EMP034,Devika Nair,review,critical,2025-12-29 00:00:00,2026-01-26,8,6,92
TSK00051,Audit Readiness Tracker: Quality validation,"Run validation, close issues, and update release notes.",PRJ0013,EMP030,Karan Chopra,in-progress,medium,2026-01-03 00:00:00,2026-02-06,16,8,7
TSK00052,Audit Readiness Tracker: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0013,EMP034,Devika Nair,completed,high,2026-01-08 00:00:00,2026-02-17,24,24,100
TSK00053,Revenue Assurance Dashboard: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0014,EMP031,Ananya Bose,blocked,critical,2025-12-31 00:00:00,2026-01-22,8,0,25
TSK00054,Revenue Assurance Dashboard: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0014,EMP035,Manoj Kulkarni,in-progress,medium,2026-01-05 00:00:00,2026-02-02,16,8,9
TSK00055,Revenue Assurance Dashboard: Quality validation,"Run validation, close issues, and update release notes.",PRJ0014,EMP031,Ananya Bose,in-progress,high,2026-01-10 00:00:00,2026-02-13,24,12,75
TSK00056,Revenue Assurance Dashboard: Rollout readiness,"Prepare launch checklist, stakeholder updates, and handoff assets.",PRJ0014,EMP035,Manoj Kulkarni,blocked,medium,2026-01-15 00:00:00,2026-02-24,32,0,48
TSK00057,Budget Planning Console: Discovery and scoping,"Confirm delivery scope, dependencies, and milestone owners.",PRJ0015,EMP034,Devika Nair,completed,medium,2026-01-07 00:00:00,2026-01-29,16,15,100
TSK00058,Budget Planning Console: Core workflow implementation,Build the primary workflow and supporting data paths.,PRJ0015,EMP012,Varun Saxena,completed,high,2026-01-12 00:00:00,2026-02-09,24,24,100
TSK00059,Budget Planning Console: Quality validation,"Run validation, close issues, and update release notes.",PRJ0015,EMP034,Devika Nair,review,medium,2026-01-17 00:00:00,2026-02-20,32,33,90
